"","country","state_province","city"
"485","France","Ohio","London"
"486","France","Ohio","Geneva"
"487","France","Ohio","Seattle"
"488","France","Ohio","SanFrancisco"
"489","France","Ohio","Sofia"
"490","France","Ohio","Moscow"
"491","France","Washington","Chicago"
"492","France","Washington","NewYork"
"493","France","Washington","Milan"
"494","France","Washington","Paris"
"495","France","Washington","London"
"496","France","Washington","Geneva"
"497","France","Washington","Seattle"
"498","France","Washington","SanFrancisco"
"499","France","Washington","Sofia"
"500","France","Washington","Moscow"
"501","Canada","NewYork","Chicago"
"502","Canada","NewYork","NewYork"
"503","Canada","NewYork","Milan"
"504","Canada","NewYork","Paris"
"505","Canada","NewYork","London"
"506","Canada","NewYork","Geneva"
"507","Canada","NewYork","Seattle"
"508","Canada","NewYork","SanFrancisco"
"509","Canada","NewYork","Sofia"
"510","Canada","NewYork","Moscow"
"511","Canada","NewJersey","Chicago"
"512","Canada","NewJersey","NewYork"
"513","Canada","NewJersey","Milan"
"514","Canada","NewJersey","Paris"
"515","Canada","NewJersey","London"
"516","Canada","NewJersey","Geneva"
"517","Canada","NewJersey","Seattle"
"518","Canada","NewJersey","SanFrancisco"
"519","Canada","NewJersey","Sofia"
"520","Canada","NewJersey","Moscow"
"521","Canada","YorkShire","Chicago"
"522","Canada","YorkShire","NewYork"
"523","Canada","YorkShire","Milan"
"524","Canada","YorkShire","Paris"
"525","Canada","YorkShire","London"
"526","Canada","YorkShire","Geneva"
"527","Canada","YorkShire","Seattle"
"528","Canada","YorkShire","SanFrancisco"
"529","Canada","YorkShire","Sofia"
"530","Canada","YorkShire","Moscow"
"531","Canada","Chanteau","Chicago"
"532","Canada","Chanteau","NewYork"
"533","Canada","Chanteau","Milan"
"534","Canada","Chanteau","Paris"
"535","Canada","Chanteau","London"
"536","Canada","Chanteau","Geneva"
"537","Canada","Chanteau","Seattle"
"538","Canada","Chanteau","SanFrancisco"
"539","Canada","Chanteau","Sofia"
"540","Canada","Chanteau","Moscow"
"541","Canada","Champaigne","Chicago"
"542","Canada","Champaigne","NewYork"
"543","Canada","Champaigne","Milan"
"544","Canada","Champaigne","Paris"
"545","Canada","Champaigne","London"
"546","Canada","Champaigne","Geneva"
"547","Canada","Champaigne","Seattle"
"548","Canada","Champaigne","SanFrancisco"
"549","Canada","Champaigne","Sofia"
"550","Canada","Champaigne","Moscow"
"551","Canada","Bordaeux","Chicago"
"552","Canada","Bordaeux","NewYork"
"553","Canada","Bordaeux","Milan"
"554","Canada","Bordaeux","Paris"
"555","Canada","Bordaeux","London"
"556","Canada","Bordaeux","Geneva"
"557","Canada","Bordaeux","Seattle"
"558","Canada","Bordaeux","SanFrancisco"
"559","Canada","Bordaeux","Sofia"
"560","Canada","Bordaeux","Moscow"
"561","Canada","Minnesota","Chicago"
"562","Canada","Minnesota","NewYork"
"563","Canada","Minnesota","Milan"
"564","Canada","Minnesota","Paris"
"565","Canada","Minnesota","London"
"566","Canada","Minnesota","Geneva"
"567","Canada","Minnesota","Seattle"
"568","Canada","Minnesota","SanFrancisco"
"569","Canada","Minnesota","Sofia"
"570","Canada","Minnesota","Moscow"
"571","Canada","Illinois","Chicago"
"572","Canada","Illinois","NewYork"
"573","Canada","Illinois","Milan"
"574","Canada","Illinois","Paris"
"575","Canada","Illinois","London"
"576","Canada","Illinois","Geneva"
"577","Canada","Illinois","Seattle"
"578","Canada","Illinois","SanFrancisco"
"579","Canada","Illinois","Sofia"
"580","Canada","Illinois","Moscow"
"581","Canada","Ohio","Chicago"
"582","Canada","Ohio","NewYork"
"583","Canada","Ohio","Milan"
"584","Canada","Ohio","Paris"
"585","Canada","Ohio","London"
"586","Canada","Ohio","Geneva"
"587","Canada","Ohio","Seattle"
"588","Canada","Ohio","SanFrancisco"
"589","Canada","Ohio","Sofia"
"590","Canada","Ohio","Moscow"
"591","Canada","Washington","Chicago"
"592","Canada","Washington","NewYork"
"593","Canada","Washington","Milan"
"594","Canada","Washington","Paris"
"595","Canada","Washington","London"
"596","Canada","Washington","Geneva"
"597","Canada","Washington","Seattle"
"598","Canada","Washington","SanFrancisco"
"599","Canada","Washington","Sofia"
"600","Canada","Washington","Moscow"
"601","Russia","NewYork","Chicago"
"602","Russia","NewYork","NewYork"
"603","Russia","NewYork","Milan"
"604","Russia","NewYork","Paris"
"605","Russia","NewYork","London"
"606","Russia","NewYork","Geneva"
"607","Russia","NewYork","Seattle"
"608","Russia","NewYork","SanFrancisco"
"609","Russia","NewYork","Sofia"
"610","Russia","NewYork","Moscow"
"611","Russia","NewJersey","Chicago"
"612","Russia","NewJersey","NewYork"
"613","Russia","NewJersey","Milan"
"614","Russia","NewJersey","Paris"
"615","Russia","NewJersey","London"
"616","Russia","NewJersey","Geneva"
"617","Russia","NewJersey","Seattle"
"618","Russia","NewJersey","SanFrancisco"
"619","Russia","NewJersey","Sofia"
"620","Russia","NewJersey","Moscow"
"621","Russia","YorkShire","Chicago"
"622","Russia","YorkShire","NewYork"
"623","Russia","YorkShire","Milan"
"624","Russia","YorkShire","Paris"
"625","Russia","YorkShire","London"
"626","Russia","YorkShire","Geneva"
"627","Russia","YorkShire","Seattle"
"628","Russia","YorkShire","SanFrancisco"
"629","Russia","YorkShire","Sofia"
"630","Russia","YorkShire","Moscow"
"631","Russia","Chanteau","Chicago"
"632","Russia","Chanteau","NewYork"
"633","Russia","Chanteau","Milan"
"634","Russia","Chanteau","Paris"
"635","Russia","Chanteau","London"
"636","Russia","Chanteau","Geneva"
"637","Russia","Chanteau","Seattle"
"638","Russia","Chanteau","SanFrancisco"
"639","Russia","Chanteau","Sofia"
"640","Russia","Chanteau","Moscow"
"641","Russia","Champaigne","Chicago"
"642","Russia","Champaigne","NewYork"
"643","Russia","Champaigne","Milan"
"644","Russia","Champaigne","Paris"
"645","Russia","Champaigne","London"
"646","Russia","Champaigne","Geneva"
"647","Russia","Champaigne","Seattle"
"648","Russia","Champaigne","SanFrancisco"
"649","Russia","Champaigne","Sofia"
"650","Russia","Champaigne","Moscow"
"651","Russia","Bordaeux","Chicago"
"652","Russia","Bordaeux","NewYork"
"653","Russia","Bordaeux","Milan"
"654","Russia","Bordaeux","Paris"
"655","Russia","Bordaeux","London"
"656","Russia","Bordaeux","Geneva"
"657","Russia","Bordaeux","Seattle"
"658","Russia","Bordaeux","SanFrancisco"
"659","Russia","Bordaeux","Sofia"
"660","Russia","Bordaeux","Moscow"
"661","Russia","Minnesota","Chicago"
"662","Russia","Minnesota","NewYork"
"663","Russia","Minnesota","Milan"
"664","Russia","Minnesota","Paris"
"665","Russia","Minnesota","London"
"666","Russia","Minnesota","Geneva"
"667","Russia","Minnesota","Seattle"
"668","Russia","Minnesota","SanFrancisco"
"669","Russia","Minnesota","Sofia"
"670","Russia","Minnesota","Moscow"
"671","Russia","Illinois","Chicago"
"672","Russia","Illinois","NewYork"
"673","Russia","Illinois","Milan"
"674","Russia","Illinois","Paris"
"675","Russia","Illinois","London"
"676","Russia","Illinois","Geneva"
"677","Russia","Illinois","Seattle"
"678","Russia","Illinois","SanFrancisco"
"679","Russia","Illinois","Sofia"
"680","Russia","Illinois","Moscow"
"681","Russia","Ohio","Chicago"
"682","Russia","Ohio","NewYork"
"683","Russia","Ohio","Milan"
"684","Russia","Ohio","Paris"
"685","Russia","Ohio","London"
"686","Russia","Ohio","Geneva"
"687","Russia","Ohio","Seattle"
"688","Russia","Ohio","SanFrancisco"
"689","Russia","Ohio","Sofia"
"690","Russia","Ohio","Moscow"
"691","Russia","Washington","Chicago"
"692","Russia","Washington","NewYork"
"693","Russia","Washington","Milan"
"694","Russia","Washington","Paris"
"695","Russia","Washington","London"
"696","Russia","Washington","Geneva"
"697","Russia","Washington","Seattle"
"698","Russia","Washington","SanFrancisco"
"699","Russia","Washington","Sofia"
"700","Russia","Washington","Moscow"
"701","Ukraine","NewYork","Chicago"
"702","Ukraine","NewYork","NewYork"
"703","Ukraine","NewYork","Milan"
"704","Ukraine","NewYork","Paris"
"705","Ukraine","NewYork","London"
"706","Ukraine","NewYork","Geneva"
"707","Ukraine","NewYork","Seattle"
"708","Ukraine","NewYork","SanFrancisco"
"709","Ukraine","NewYork","Sofia"
"710","Ukraine","NewYork","Moscow"
"711","Ukraine","NewJersey","Chicago"
"712","Ukraine","NewJersey","NewYork"
"713","Ukraine","NewJersey","Milan"
"714","Ukraine","NewJersey","Paris"
"715","Ukraine","NewJersey","London"
"716","Ukraine","NewJersey","Geneva"
"717","Ukraine","NewJersey","Seattle"
"718","Ukraine","NewJersey","SanFrancisco"
"719","Ukraine","NewJersey","Sofia"
"720","Ukraine","NewJersey","Moscow"
"721","Ukraine","YorkShire","Chicago"
"722","Ukraine","YorkShire","NewYork"
"723","Ukraine","YorkShire","Milan"
"724","Ukraine","YorkShire","Paris"
"725","Ukraine","YorkShire","London"
"726","Ukraine","YorkShire","Geneva"
"727","Ukraine","YorkShire","Seattle"
"728","Ukraine","YorkShire","SanFrancisco"
"729","Ukraine","YorkShire","Sofia"
"730","Ukraine","YorkShire","Moscow"
"731","Ukraine","Chanteau","Chicago"
"732","Ukraine","Chanteau","NewYork"
"733","Ukraine","Chanteau","Milan"
"734","Ukraine","Chanteau","Paris"
"735","Ukraine","Chanteau","London"
"736","Ukraine","Chanteau","Geneva"
"737","Ukraine","Chanteau","Seattle"
"738","Ukraine","Chanteau","SanFrancisco"
"739","Ukraine","Chanteau","Sofia"
"740","Ukraine","Chanteau","Moscow"
"741","Ukraine","Champaigne","Chicago"
"742","Ukraine","Champaigne","NewYork"
"743","Ukraine","Champaigne","Milan"
"744","Ukraine","Champaigne","Paris"
"745","Ukraine","Champaigne","London"
"746","Ukraine","Champaigne","Geneva"
"747","Ukraine","Champaigne","Seattle"
"748","Ukraine","Champaigne","SanFrancisco"
"749","Ukraine","Champaigne","Sofia"
"750","Ukraine","Champaigne","Moscow"
"751","Ukraine","Bordaeux","Chicago"
"752","Ukraine","Bordaeux","NewYork"
"753","Ukraine","Bordaeux","Milan"
"754","Ukraine","Bordaeux","Paris"
"755","Ukraine","Bordaeux","London"
"756","Ukraine","Bordaeux","Geneva"
"757","Ukraine","Bordaeux","Seattle"
"758","Ukraine","Bordaeux","SanFrancisco"
"759","Ukraine","Bordaeux","Sofia"
"760","Ukraine","Bordaeux","Moscow"
"761","Ukraine","Minnesota","Chicago"
"762","Ukraine","Minnesota","NewYork"
"763","Ukraine","Minnesota","Milan"
"764","Ukraine","Minnesota","Paris"
"765","Ukraine","Minnesota","London"
"766","Ukraine","Minnesota","Geneva"
"767","Ukraine","Minnesota","Seattle"
"768","Ukraine","Minnesota","SanFrancisco"
"769","Ukraine","Minnesota","Sofia"
"770","Ukraine","Minnesota","Moscow"
"771","Ukraine","Illinois","Chicago"
"772","Ukraine","Illinois","NewYork"
"773","Ukraine","Illinois","Milan"
"774","Ukraine","Illinois","Paris"
"775","Ukraine","Illinois","London"
"776","Ukraine","Illinois","Geneva"
"777","Ukraine","Illinois","Seattle"
"778","Ukraine","Illinois","SanFrancisco"
"779","Ukraine","Illinois","Sofia"
"780","Ukraine","Illinois","Moscow"
"781","Ukraine","Ohio","Chicago"
"782","Ukraine","Ohio","NewYork"
"783","Ukraine","Ohio","Milan"
"784","Ukraine","Ohio","Paris"
"785","Ukraine","Ohio","London"
"786","Ukraine","Ohio","Geneva"
"787","Ukraine","Ohio","Seattle"
"788","Ukraine","Ohio","SanFrancisco"
"789","Ukraine","Ohio","Sofia"
"790","Ukraine","Ohio","Moscow"
"791","Ukraine","Washington","Chicago"
"792","Ukraine","Washington","NewYork"
"793","Ukraine","Washington","Milan"
"794","Ukraine","Washington","Paris"
"795","Ukraine","Washington","London"
"796","Ukraine","Washington","Geneva"
"797","Ukraine","Washington","Seattle"
"798","Ukraine","Washington","SanFrancisco"
"799","Ukraine","Washington","Sofia"
"800","Ukraine","Washington","Moscow"
"801","Albania","NewYork","Chicago"
"802","Albania","NewYork","NewYork"
"803","Albania","NewYork","Milan"
"804","Albania","NewYork","Paris"
"805","Albania","NewYork","London"
"806","Albania","NewYork","Geneva"
"807","Albania","NewYork","Seattle"
"808","Albania","NewYork","SanFrancisco"
"809","Albania","NewYork","Sofia"
"810","Albania","NewYork","Moscow"
"811","Albania","NewJersey","Chicago"
"812","Albania","NewJersey","NewYork"
"813","Albania","NewJersey","Milan"
"814","Albania","NewJersey","Paris"
"815","Albania","NewJersey","London"
"816","Albania","NewJersey","Geneva"
"817","Albania","NewJersey","Seattle"
"818","Albania","NewJersey","SanFrancisco"
"819","Albania","NewJersey","Sofia"
"820","Albania","NewJersey","Moscow"
"821","Albania","YorkShire","Chicago"
"822","Albania","YorkShire","NewYork"
"823","Albania","YorkShire","Milan"
"824","Albania","YorkShire","Paris"
"825","Albania","YorkShire","London"
"826","Albania","YorkShire","Geneva"
"827","Albania","YorkShire","Seattle"
"828","Albania","YorkShire","SanFrancisco"
"829","Albania","YorkShire","Sofia"
"830","Albania","YorkShire","Moscow"
"831","Albania","Chanteau","Chicago"
"832","Albania","Chanteau","NewYork"
"833","Albania","Chanteau","Milan"
"834","Albania","Chanteau","Paris"
"835","Albania","Chanteau","London"
"836","Albania","Chanteau","Geneva"
"837","Albania","Chanteau","Seattle"
"838","Albania","Chanteau","SanFrancisco"
"839","Albania","Chanteau","Sofia"
"840","Albania","Chanteau","Moscow"
"841","Albania","Champaigne","Chicago"
"842","Albania","Champaigne","NewYork"
"843","Albania","Champaigne","Milan"
"844","Albania","Champaigne","Paris"
"845","Albania","Champaigne","London"
"846","Albania","Champaigne","Geneva"
"847","Albania","Champaigne","Seattle"
"848","Albania","Champaigne","SanFrancisco"
"849","Albania","Champaigne","Sofia"
"850","Albania","Champaigne","Moscow"
"851","Albania","Bordaeux","Chicago"
"852","Albania","Bordaeux","NewYork"
"853","Albania","Bordaeux","Milan"
"854","Albania","Bordaeux","Paris"
"855","Albania","Bordaeux","London"
"856","Albania","Bordaeux","Geneva"
"857","Albania","Bordaeux","Seattle"
"858","Albania","Bordaeux","SanFrancisco"
"859","Albania","Bordaeux","Sofia"
"860","Albania","Bordaeux","Moscow"
"861","Albania","Minnesota","Chicago"
"862","Albania","Minnesota","NewYork"
"863","Albania","Minnesota","Milan"
"864","Albania","Minnesota","Paris"
"865","Albania","Minnesota","London"
"866","Albania","Minnesota","Geneva"
"867","Albania","Minnesota","Seattle"
"868","Albania","Minnesota","SanFrancisco"
"869","Albania","Minnesota","Sofia"
"870","Albania","Minnesota","Moscow"
"871","Albania","Illinois","Chicago"
"872","Albania","Illinois","NewYork"
"873","Albania","Illinois","Milan"
"874","Albania","Illinois","Paris"
"875","Albania","Illinois","London"
"876","Albania","Illinois","Geneva"
"877","Albania","Illinois","Seattle"
"878","Albania","Illinois","SanFrancisco"
"879","Albania","Illinois","Sofia"
"880","Albania","Illinois","Moscow"
"881","Albania","Ohio","Chicago"
"882","Albania","Ohio","NewYork"
"883","Albania","Ohio","Milan"
"884","Albania","Ohio","Paris"
"885","Albania","Ohio","London"
"886","Albania","Ohio","Geneva"
"887","Albania","Ohio","Seattle"
"888","Albania","Ohio","SanFrancisco"
"889","Albania","Ohio","Sofia"
"890","Albania","Ohio","Moscow"
"891","Albania","Washington","Chicago"
"892","Albania","Washington","NewYork"
"893","Albania","Washington","Milan"
"894","Albania","Washington","Paris"
"895","Albania","Washington","London"
"896","Albania","Washington","Geneva"
"897","Albania","Washington","Seattle"
"898","Albania","Washington","SanFrancisco"
"899","Albania","Washington","Sofia"
"900","Albania","Washington","Moscow"
"901","Italy","NewYork","Chicago"
"902","Italy","NewYork","NewYork"
"903","Italy","NewYork","Milan"
"904","Italy","NewYork","Paris"
"905","Italy","NewYork","London"
"906","Italy","NewYork","Geneva"
"907","Italy","NewYork","Seattle"
"908","Italy","NewYork","SanFrancisco"
"909","Italy","NewYork","Sofia"
"910","Italy","NewYork","Moscow"
"911","Italy","NewJersey","Chicago"
"912","Italy","NewJersey","NewYork"
"913","Italy","NewJersey","Milan"
"914","Italy","NewJersey","Paris"
"915","Italy","NewJersey","London"
"916","Italy","NewJersey","Geneva"
"917","Italy","NewJersey","Seattle"
"918","Italy","NewJersey","SanFrancisco"
"919","Italy","NewJersey","Sofia"
"920","Italy","NewJersey","Moscow"
"921","Italy","YorkShire","Chicago"
"922","Italy","YorkShire","NewYork"
"923","Italy","YorkShire","Milan"
"924","Italy","YorkShire","Paris"
"925","Italy","YorkShire","London"
"926","Italy","YorkShire","Geneva"
"927","Italy","YorkShire","Seattle"
"928","Italy","YorkShire","SanFrancisco"
"929","Italy","YorkShire","Sofia"
"930","Italy","YorkShire","Moscow"
"931","Italy","Chanteau","Chicago"
"932","Italy","Chanteau","NewYork"
"933","Italy","Chanteau","Milan"
"934","Italy","Chanteau","Paris"
"935","Italy","Chanteau","London"
"936","Italy","Chanteau","Geneva"
"937","Italy","Chanteau","Seattle"
"938","Italy","Chanteau","SanFrancisco"
"939","Italy","Chanteau","Sofia"
"940","Italy","Chanteau","Moscow"
"941","Italy","Champaigne","Chicago"
"942","Italy","Champaigne","NewYork"
"943","Italy","Champaigne","Milan"
"944","Italy","Champaigne","Paris"
"945","Italy","Champaigne","London"
"946","Italy","Champaigne","Geneva"
"947","Italy","Champaigne","Seattle"
"948","Italy","Champaigne","SanFrancisco"
"949","Italy","Champaigne","Sofia"
"950","Italy","Champaigne","Moscow"
"951","Italy","Bordaeux","Chicago"
"952","Italy","Bordaeux","NewYork"
"953","Italy","Bordaeux","Milan"
"954","Italy","Bordaeux","Paris"
"955","Italy","Bordaeux","London"
"956","Italy","Bordaeux","Geneva"
"957","Italy","Bordaeux","Seattle"
"958","Italy","Bordaeux","SanFrancisco"
"959","Italy","Bordaeux","Sofia"
"960","Italy","Bordaeux","Moscow"
"961","Italy","Minnesota","Chicago"
"962","Italy","Minnesota","NewYork"
"963","Italy","Minnesota","Milan"
"964","Italy","Minnesota","Paris"
"965","Italy","Minnesota","London"
"966","Italy","Minnesota","Geneva"
"967","Italy","Minnesota","Seattle"
"968","Italy","Minnesota","SanFrancisco"
"969","Italy","Minnesota","Sofia"
"970","Italy","Minnesota","Moscow"
"971","Italy","Illinois","Chicago"
"972","Italy","Illinois","NewYork"
"973","Italy","Illinois","Milan"
"974","Italy","Illinois","Paris"
"975","Italy","Illinois","London"
"976","Italy","Illinois","Geneva"
"977","Italy","Illinois","Seattle"
"978","Italy","Illinois","SanFrancisco"
"979","Italy","Illinois","Sofia"
"980","Italy","Illinois","Moscow"
"981","Italy","Ohio","Chicago"
"982","Italy","Ohio","NewYork"
"983","Italy","Ohio","Milan"
"984","Italy","Ohio","Paris"
"985","Italy","Ohio","London"
"986","Italy","Ohio","Geneva"
"987","Italy","Ohio","Seattle"
"988","Italy","Ohio","SanFrancisco"
"989","Italy","Ohio","Sofia"
"990","Italy","Ohio","Moscow"
"991","Italy","Washington","Chicago"
"992","Italy","Washington","NewYork"
"993","Italy","Washington","Milan"
"994","Italy","Washington","Paris"
"995","Italy","Washington","London"
"996","Italy","Washington","Geneva"
"997","Italy","Washington","Seattle"
"998","Italy","Washington","SanFrancisco"
"999","Italy","Washington","Sofia"
"1000","Italy","Washington","Moscow"
